Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    AND             reduce using rule 120 (t -> PERIOD ID .)
    OR              reduce using rule 120 (t -> PERIOD ID .)
    SEMICOLON       reduce using rule 120 (t -> PERIOD ID .)
    CBRACKET        reduce using rule 120 (t -> PERIOD ID .)


state 224

    (81) asignacion -> OBRACKET variable EQUAL meteequal . iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS

    ID              shift and go to state 251

    iniciacontadormetodos          shift and go to state 252

state 225

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp . CPARENTHESIS gotofwhile bloque

    CPARENTHESIS    shift and go to state 253


state 226

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS . ponergotoif bloque p
    (86) ponergotoif -> .

    OCURLY          reduce using rule 86 (ponergotoif -> .)

    ponergotoif                    shift and go to state 254

state 227

    (151) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 151 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 151 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 151 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 151 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 151 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 151 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 151 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 151 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 151 (meteapilapor -> DIVIDE .)


state 228

    (146) termino -> factor checapilapor y .

    PLUS            reduce using rule 146 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 146 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 146 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 146 (termino -> factor checapilapor y .)
    NOTEQUAL        reduce using rule 146 (termino -> factor checapilapor y .)
    EQUALEQUAL      reduce using rule 146 (termino -> factor checapilapor y .)
    OPARENTHESIS    reduce using rule 146 (termino -> factor checapilapor y .)
    CTEI            reduce using rule 146 (termino -> factor checapilapor y .)
    CTEF            reduce using rule 146 (termino -> factor checapilapor y .)
    CTES            reduce using rule 146 (termino -> factor checapilapor y .)
    FALSE           reduce using rule 146 (termino -> factor checapilapor y .)
    TRUE            reduce using rule 146 (termino -> factor checapilapor y .)
    ID              reduce using rule 146 (termino -> factor checapilapor y .)
    AND             reduce using rule 146 (termino -> factor checapilapor y .)
    OR              reduce using rule 146 (termino -> factor checapilapor y .)
    CBRACKET        reduce using rule 146 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 146 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 146 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 146 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 146 (termino -> factor checapilapor y .)


state 229

    (150) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 150 (meteapilapor -> MULT .)
    PLUS            reduce using rule 150 (meteapilapor -> MULT .)
    MINUS           reduce using rule 150 (meteapilapor -> MULT .)
    CTEI            reduce using rule 150 (meteapilapor -> MULT .)
    CTEF            reduce using rule 150 (meteapilapor -> MULT .)
    CTES            reduce using rule 150 (meteapilapor -> MULT .)
    FALSE           reduce using rule 150 (meteapilapor -> MULT .)
    TRUE            reduce using rule 150 (meteapilapor -> MULT .)
    ID              reduce using rule 150 (meteapilapor -> MULT .)


state 230

    (148) y -> meteapilapor . termino
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    zz                             shift and go to state 143
    factor                         shift and go to state 136
    varcte                         shift and go to state 147
    z                              shift and go to state 152
    variable2                      shift and go to state 140
    termino                        shift and go to state 255

state 231

    (153) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOTEQUAL        reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUALEQUAL      reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OPARENTHESIS    reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEI            reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEF            reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTES            reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    FALSE           reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    TRUE            reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    ID              reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CBRACKET        reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 153 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 232

    (145) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 145 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 145 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 145 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 145 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 145 (meteapilamas -> MINUS .)
    CTES            reduce using rule 145 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 145 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 145 (meteapilamas -> MINUS .)
    ID              reduce using rule 145 (meteapilamas -> MINUS .)


state 233

    (142) x -> meteapilamas . exp
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    zz                             shift and go to state 143
    factor                         shift and go to state 136
    termino                        shift and go to state 150
    exp                            shift and go to state 256
    z                              shift and go to state 152
    variable2                      shift and go to state 140
    varcte                         shift and go to state 147

state 234

    (140) exp -> termino checapilamas x .

    CPARENTHESIS    reduce using rule 140 (exp -> termino checapilamas x .)
    OBRACKET        reduce using rule 140 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 140 (exp -> termino checapilamas x .)
    MORETHAN        reduce using rule 140 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 140 (exp -> termino checapilamas x .)
    NOTEQUAL        reduce using rule 140 (exp -> termino checapilamas x .)
    EQUALEQUAL      reduce using rule 140 (exp -> termino checapilamas x .)
    OPARENTHESIS    reduce using rule 140 (exp -> termino checapilamas x .)
    PLUS            reduce using rule 140 (exp -> termino checapilamas x .)
    MINUS           reduce using rule 140 (exp -> termino checapilamas x .)
    CTEI            reduce using rule 140 (exp -> termino checapilamas x .)
    CTEF            reduce using rule 140 (exp -> termino checapilamas x .)
    CTES            reduce using rule 140 (exp -> termino checapilamas x .)
    FALSE           reduce using rule 140 (exp -> termino checapilamas x .)
    TRUE            reduce using rule 140 (exp -> termino checapilamas x .)
    ID              reduce using rule 140 (exp -> termino checapilamas x .)
    AND             reduce using rule 140 (exp -> termino checapilamas x .)
    OR              reduce using rule 140 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 140 (exp -> termino checapilamas x .)
    CBRACKET        reduce using rule 140 (exp -> termino checapilamas x .)


state 235

    (144) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 144 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 144 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 144 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 144 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 144 (meteapilamas -> PLUS .)
    CTES            reduce using rule 144 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 144 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 144 (meteapilamas -> PLUS .)
    ID              reduce using rule 144 (meteapilamas -> PLUS .)


state 236

    (101) r -> OBRACKET CBRACKET .

    CCURLY          reduce using rule 101 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 101 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 101 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 101 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 101 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 101 (r -> OBRACKET CBRACKET .)
    PRINTARR        reduce using rule 101 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 101 (r -> OBRACKET CBRACKET .)
    RETURN          reduce using rule 101 (r -> OBRACKET CBRACKET .)
    OBRACKET        reduce using rule 101 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 101 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 101 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 101 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 101 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 101 (r -> OBRACKET CBRACKET .)
    CBRACKET        reduce using rule 101 (r -> OBRACKET CBRACKET .)


state 237

    (103) rr -> COMMA q .

    CCURLY          reduce using rule 103 (rr -> COMMA q .)
    IF              reduce using rule 103 (rr -> COMMA q .)
    FOR             reduce using rule 103 (rr -> COMMA q .)
    WHILE           reduce using rule 103 (rr -> COMMA q .)
    READ            reduce using rule 103 (rr -> COMMA q .)
    PRINT           reduce using rule 103 (rr -> COMMA q .)
    PRINTARR        reduce using rule 103 (rr -> COMMA q .)
    ID              reduce using rule 103 (rr -> COMMA q .)
    RETURN          reduce using rule 103 (rr -> COMMA q .)
    OBRACKET        reduce using rule 103 (rr -> COMMA q .)
    PUBLIC          reduce using rule 103 (rr -> COMMA q .)
    INT             reduce using rule 103 (rr -> COMMA q .)
    FLOAT           reduce using rule 103 (rr -> COMMA q .)
    BOOL            reduce using rule 103 (rr -> COMMA q .)
    STRING          reduce using rule 103 (rr -> COMMA q .)
    CBRACKET        reduce using rule 103 (rr -> COMMA q .)


state 238

    (124) u -> meteapilaandor ssexp . checapilaorand
    (128) checapilaorand -> .

    SEMICOLON       reduce using rule 128 (checapilaorand -> .)
    CBRACKET        reduce using rule 128 (checapilaorand -> .)
    CPARENTHESIS    reduce using rule 128 (checapilaorand -> .)

    checapilaorand                 shift and go to state 257

state 239

    (138) w -> EQUAL .

    OPARENTHESIS    reduce using rule 138 (w -> EQUAL .)
    PLUS            reduce using rule 138 (w -> EQUAL .)
    MINUS           reduce using rule 138 (w -> EQUAL .)
    CTEI            reduce using rule 138 (w -> EQUAL .)
    CTEF            reduce using rule 138 (w -> EQUAL .)
    CTES            reduce using rule 138 (w -> EQUAL .)
    FALSE           reduce using rule 138 (w -> EQUAL .)
    TRUE            reduce using rule 138 (w -> EQUAL .)
    ID              reduce using rule 138 (w -> EQUAL .)


state 240

    (134) v -> LESSTHAN w .

    OPARENTHESIS    reduce using rule 134 (v -> LESSTHAN w .)
    PLUS            reduce using rule 134 (v -> LESSTHAN w .)
    MINUS           reduce using rule 134 (v -> LESSTHAN w .)
    CTEI            reduce using rule 134 (v -> LESSTHAN w .)
    CTEF            reduce using rule 134 (v -> LESSTHAN w .)
    CTES            reduce using rule 134 (v -> LESSTHAN w .)
    FALSE           reduce using rule 134 (v -> LESSTHAN w .)
    TRUE            reduce using rule 134 (v -> LESSTHAN w .)
    ID              reduce using rule 134 (v -> LESSTHAN w .)


state 241

    (130) v_v -> v sexp . checapilacondicional
    (132) checapilacondicional -> .

    AND             reduce using rule 132 (checapilacondicional -> .)
    OR              reduce using rule 132 (checapilacondicional -> .)
    SEMICOLON       reduce using rule 132 (checapilacondicional -> .)
    CBRACKET        reduce using rule 132 (checapilacondicional -> .)
    CPARENTHESIS    reduce using rule 132 (checapilacondicional -> .)

    checapilacondicional           shift and go to state 258

state 242

    (133) v -> MORETHAN w .

    OPARENTHESIS    reduce using rule 133 (v -> MORETHAN w .)
    PLUS            reduce using rule 133 (v -> MORETHAN w .)
    MINUS           reduce using rule 133 (v -> MORETHAN w .)
    CTEI            reduce using rule 133 (v -> MORETHAN w .)
    CTEF            reduce using rule 133 (v -> MORETHAN w .)
    CTES            reduce using rule 133 (v -> MORETHAN w .)
    FALSE           reduce using rule 133 (v -> MORETHAN w .)
    TRUE            reduce using rule 133 (v -> MORETHAN w .)
    ID              reduce using rule 133 (v -> MORETHAN w .)


state 243

    (79) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 259


state 244

    (118) variable -> ID t .
    (117) variable2 -> ID t .

  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 117 (variable2 -> ID t .)
    MULT            reduce using rule 117 (variable2 -> ID t .)
    DIVIDE          reduce using rule 117 (variable2 -> ID t .)
    PLUS            reduce using rule 117 (variable2 -> ID t .)
    MINUS           reduce using rule 117 (variable2 -> ID t .)
    CPARENTHESIS    reduce using rule 117 (variable2 -> ID t .)

  ! CPARENTHESIS    [ reduce using rule 118 (variable -> ID t .) ]


state 245

    (108) print -> OPARENTHESIS print_v CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 260


state 246

    (107) printarr -> OPARENTHESIS print_v CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 261


state 247

    (161) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 262


state 248

    (92) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS . gotoffor bloque
    (94) gotoffor -> .

    OCURLY          reduce using rule 94 (gotoffor -> .)

    gotoffor                       shift and go to state 263

state 249

    (115) sss -> exp .

    CPARENTHESIS    reduce using rule 115 (sss -> exp .)


state 250

    (114) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 264


state 251

    (78) iniciacontadormetodos -> ID . OPARENTHESIS

    OPARENTHESIS    shift and go to state 124


state 252

    (81) asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos . prefunc CBRACKET
    (98) prefunc -> . q
    (99) prefunc -> . rrr
    (100) q -> . exp r
    (105) rrr -> . CPARENTHESIS SEMICOLON
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    CPARENTHESIS    shift and go to state 149
    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    prefunc                        shift and go to state 265
    factor                         shift and go to state 136
    q                              shift and go to state 138
    variable2                      shift and go to state 140
    zz                             shift and go to state 143
    termino                        shift and go to state 150
    exp                            shift and go to state 151
    rrr                            shift and go to state 144
    varcte                         shift and go to state 147
    z                              shift and go to state 152

state 253

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS . gotofwhile bloque
    (97) gotofwhile -> .

    OCURLY          reduce using rule 97 (gotofwhile -> .)

    gotofwhile                     shift and go to state 266

state 254

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif . bloque p
    (158) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 268

    bloque                         shift and go to state 267

state 255

    (148) y -> meteapilapor termino .

    PLUS            reduce using rule 148 (y -> meteapilapor termino .)
    MINUS           reduce using rule 148 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 148 (y -> meteapilapor termino .)
    COMMA           reduce using rule 148 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 148 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 148 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 148 (y -> meteapilapor termino .)
    NOTEQUAL        reduce using rule 148 (y -> meteapilapor termino .)
    EQUALEQUAL      reduce using rule 148 (y -> meteapilapor termino .)
    OPARENTHESIS    reduce using rule 148 (y -> meteapilapor termino .)
    CTEI            reduce using rule 148 (y -> meteapilapor termino .)
    CTEF            reduce using rule 148 (y -> meteapilapor termino .)
    CTES            reduce using rule 148 (y -> meteapilapor termino .)
    FALSE           reduce using rule 148 (y -> meteapilapor termino .)
    TRUE            reduce using rule 148 (y -> meteapilapor termino .)
    ID              reduce using rule 148 (y -> meteapilapor termino .)
    AND             reduce using rule 148 (y -> meteapilapor termino .)
    OR              reduce using rule 148 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 148 (y -> meteapilapor termino .)
    CBRACKET        reduce using rule 148 (y -> meteapilapor termino .)


state 256

    (142) x -> meteapilamas exp .

    OBRACKET        reduce using rule 142 (x -> meteapilamas exp .)
    COMMA           reduce using rule 142 (x -> meteapilamas exp .)
    CPARENTHESIS    reduce using rule 142 (x -> meteapilamas exp .)
    MORETHAN        reduce using rule 142 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 142 (x -> meteapilamas exp .)
    NOTEQUAL        reduce using rule 142 (x -> meteapilamas exp .)
    EQUALEQUAL      reduce using rule 142 (x -> meteapilamas exp .)
    OPARENTHESIS    reduce using rule 142 (x -> meteapilamas exp .)
    PLUS            reduce using rule 142 (x -> meteapilamas exp .)
    MINUS           reduce using rule 142 (x -> meteapilamas exp .)
    CTEI            reduce using rule 142 (x -> meteapilamas exp .)
    CTEF            reduce using rule 142 (x -> meteapilamas exp .)
    CTES            reduce using rule 142 (x -> meteapilamas exp .)
    FALSE           reduce using rule 142 (x -> meteapilamas exp .)
    TRUE            reduce using rule 142 (x -> meteapilamas exp .)
    ID              reduce using rule 142 (x -> meteapilamas exp .)
    AND             reduce using rule 142 (x -> meteapilamas exp .)
    OR              reduce using rule 142 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 142 (x -> meteapilamas exp .)
    CBRACKET        reduce using rule 142 (x -> meteapilamas exp .)


state 257

    (124) u -> meteapilaandor ssexp checapilaorand .

    SEMICOLON       reduce using rule 124 (u -> meteapilaandor ssexp checapilaorand .)
    CBRACKET        reduce using rule 124 (u -> meteapilaandor ssexp checapilaorand .)
    CPARENTHESIS    reduce using rule 124 (u -> meteapilaandor ssexp checapilaorand .)


state 258

    (130) v_v -> v sexp checapilacondicional .

    AND             reduce using rule 130 (v_v -> v sexp checapilacondicional .)
    OR              reduce using rule 130 (v_v -> v sexp checapilacondicional .)
    SEMICOLON       reduce using rule 130 (v_v -> v sexp checapilacondicional .)
    CBRACKET        reduce using rule 130 (v_v -> v sexp checapilacondicional .)
    CPARENTHESIS    reduce using rule 130 (v_v -> v sexp checapilacondicional .)


state 259

    (79) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    IF              reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINTARR        reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OBRACKET        reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 79 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 260

    (108) print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .

    CCURLY          reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    PRINTARR        reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 108 (print -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)


state 261

    (107) printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .

    CCURLY          reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    PRINTARR        reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 107 (printarr -> OPARENTHESIS print_v CPARENTHESIS SEMICOLON .)


state 262

    (161) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 269


state 263

    (92) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor . bloque
    (158) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 268

    bloque                         shift and go to state 270

state 264

    (114) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 271


state 265

    (81) asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc . CBRACKET

    CBRACKET        shift and go to state 272


state 266

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile . bloque
    (158) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 268

    bloque                         shift and go to state 273

state 267

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque . p
    (87) p -> . ELSE gotoelse pp
    (88) p -> .

    ELSE            shift and go to state 275
    CCURLY          reduce using rule 88 (p -> .)
    IF              reduce using rule 88 (p -> .)
    FOR             reduce using rule 88 (p -> .)
